"id","name","phone","email","logo","latitude","longitude","address","footer_text","minimum_order","comission","schedule_order","opening_time","closeing_time","status","vendor_id","created_at","updated_at","free_delivery","rating","cover_photo","delivery","take_away","food_section","tax","zone_id","reviews_section","active","off_day","gst","self_delivery_system","pos_system","minimum_shipping_charge","delivery_time","veg","non_veg","order_count","total_order","per_km_shipping_charge","restaurant_model","maximum_shipping_charge","slug","order_subscription_active","cutlery","meta_title","meta_description","meta_image","announcement","announcement_message","qr_code","free_delivery_distance","additional_data","additional_documents","package_id","tin","tin_expire_date","tin_certificate_image","offer","offer_type","max_discount","offer_value"
"2","Vicky Sweets","+916280595087","[email]","2025-10-05-68e233f11917b.png","30.15670066969763","76.20094654760742","Main  Road, Samana",NULL,"70.00","14.00","1",NULL,NULL,"1","2","2025-08-24 08:41:05","2026-07-05 13:00:23","0","{""1"":12,""2"":4,""3"":10,""4"":4,""5"":28}","2025-11-02-690703d320f9a.png","1","0","1","0.00","1","1","1",,"{""status"":""1"",""code"":""03AAGFV7890M1ZI""}","0","0","0.00","20-30-min","1","0","1194","1317",NULL,"commission",NULL,"vicky-sweets","0","0",NULL,NULL,NULL,"0",NULL,NULL,"{""status"":null,""value"":null}",NULL,NULL,NULL,NULL,NULL,"2025-08-24-68ab329189980.jpeg","0",NULL,"0","0"
"3","Apna Dana Paani","919416917777","[email]","2025-08-24-68ab349d9420f.png","30.136938530473277","76.19785749601625","Patran Road, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"0","3","2025-08-24 08:49:49","2026-06-28 08:22:34","0","{""1"":2,""2"":0,""3"":1,""4"":0,""5"":3}","2025-08-24-68ab349d953a9.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","1","120","135",NULL,"commission",NULL,"apna-dana-paani","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68ab349d955f9.jpeg","0",NULL,NULL,NULL
"4","The Bella Ciao","+919988600998","[email]","2025-08-24-68ab9f6936765.png","30.153886195753987","76.20640729776491","Royal complex, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","4","2025-08-24 16:25:29","2026-06-28 08:22:34","0","{""1"":2,""2"":0,""3"":0,""4"":1,""5"":2}","2025-08-24-68ab9f6937517.png","1","0","1","0.00","1","1","1"," ",NULL,"0","1","0.00","20-25-min","1","1","171","182",NULL,"commission",NULL,"the-bella-ciao","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68ab9f6937807.png","0",NULL,NULL,NULL
"5","Gupta Sweets","+919872026227","[email]","2026-06-06-6a23a50384c5a.png","30.15601464173474","76.20243903698562","Main Road, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","5","2025-08-24 16:28:52","2026-06-28 08:22:34","0","{""1"":1,""2"":0,""3"":0,""4"":0,""5"":0}","2026-06-06-6a23a50385065.png","1","0","1","0.00","1","1","1",,"{""status"":""0"",""code"":null}","0","0","0.00","20-25-min","1","0","48","69",NULL,"commission",NULL,"gupta-sweets","0","0",NULL,NULL,NULL,"0",NULL,NULL,"{""status"":""0"",""value"":null}",NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba03484dfd.png","0",NULL,"0","0"
"6","Italian Haweli","+919815450001","[email]","2025-08-24-68aba0f72e291.png","30.154105173882837","76.19854661192831","Tehsil Road, Samana",NULL,"70.00",NULL,"1","10:00:00","23:00:00","0","6","2025-08-24 16:32:07","2026-06-28 08:22:34","0",NULL,"2025-08-24-68aba0f72ef8c.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","1","0","0",NULL,"commission",NULL,"italian-haweli","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba0f72f18e.jpg","0",NULL,NULL,NULL
"7","Pizza13","+917083601313","[email]","2025-08-24-68aba195db22e.png","30.15703240425583","76.21009706138963","Near Bhakhra Canal, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","7","2025-08-24 16:34:45","2026-06-28 08:22:34","0","{""1"":2,""2"":0,""3"":0,""4"":0,""5"":5}","2025-08-24-68aba195dc245.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","0","264","284",NULL,"commission",NULL,"pizza13","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba195dc40e.png","0",NULL,NULL,NULL
"8","Burger Bite","+919780382003","[email]","2025-12-19-69450d16f14cb.png","30.15381392302722","76.20626663874772","Royal Complex, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","8","2025-08-24 16:38:03","2026-06-28 08:22:34","0","{""1"":2,""2"":0,""3"":2,""4"":0,""5"":0}","2025-12-19-69450d16f1c1c.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","1","191","210",NULL,"commission",NULL,"burger-bite","0","0","BURGER BITE……@","BURGER BITE",NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba25bd90f0.png","0",NULL,NULL,NULL
"9","Crafty Bean","+919465000409","[email]","2025-08-24-68aba441c5030.png","30.154131666975907","76.19792136801775","Tehsil Road, Anand Colony samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","9","2025-08-24 16:46:09","2026-06-28 08:22:34","0","{""1"":1,""2"":0,""3"":0,""4"":0,""5"":2}","2025-08-24-68aba441c5dcc.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","1","191","211",NULL,"commission",NULL,"crafty-bean","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba441c6072.png","0",NULL,NULL,NULL
"10","Lal Chand Chaat King","+919915965065","[email]","2025-08-24-68aba504f2ee1.png","30.154815281552608","76.20240043478114","Near Post Office",NULL,"70.00",NULL,"1","10:00:00","23:00:00","0","10","2025-08-24 16:49:24","2026-06-28 08:22:34","0","{""1"":2,""2"":0,""3"":0,""4"":0,""5"":0}","2025-08-24-68aba504f3c7a.png","1","0","1","0.00","1","1","0"," ",NULL,"0","0","0.00","20-25-min","1","0","54","67",NULL,"commission",NULL,"lal-chand-chaat-king","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba504f3ea9.png","1","percent","0","0"
"11","Singh Sweets","+918058060760","[email]","2025-09-10-68c12cf8c92e7.png","30.14305093502008","76.20416986407523","Banda Singh bahadur chowk",NULL,"70.00","10.00","1",NULL,NULL,"0","11","2025-08-24 16:53:23","2026-06-28 08:22:34","0","{""1"":0,""2"":0,""3"":0,""4"":0,""5"":8}","2025-08-24-68aba5f38b08f.png","1","0","1","0.00","1","1","0"," ",NULL,"0","0","0.00","20-25-min","1","0","79","91",NULL,"commission",NULL,"singh-sweets","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba5f38b3a9.png","0",NULL,NULL,NULL
"12","Hc Burger","+919988818537","[email]","2025-08-24-68aba6c9cadb5.png","30.142334130063517","76.20421204101805","Patran Road, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","12","2025-08-24 16:56:57","2026-06-28 08:22:34","0","{""1"":0,""2"":0,""3"":1,""4"":1,""5"":1}","2025-08-24-68aba6c9cba07.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","1","134","139",NULL,"commission",NULL,"hc-burger","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba6c9cbb9e.png","1","percent","50","20"
"13","Sunotra Chicken","+918427954710","[email]","2025-08-24-68aba88b80b44.png","30.15534535479927","76.20840862795596","Samana Patran road OPP.HP PETROL PUMP PARDAMAN FILLING STATAION",NULL,"70.00",NULL,"1",NULL,NULL,"1","13","2025-08-24 17:04:27","2026-06-28 08:22:34","0",NULL,"2025-08-24-68aba88b819c8.png","1","0","1","0.00","1","1","1",,"{""status"":""0"",""code"":null}","0","0","0.00","20-25-min","1","1","57","85",NULL,"commission",NULL,"sunotra-chicken","0","0",NULL,NULL,NULL,"0",NULL,NULL,"{""status"":""0"",""value"":null}",NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba88b81c3a.png","0",NULL,NULL,NULL
"14","Organic Chicken","+919878660090","[email]","2026-01-06-695d32208da6f.png","30.142362881414382","76.20399471821426","Baba Banda Singh BNahadur Chowk, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","14","2025-08-24 17:07:39","2026-06-28 08:22:34","0","{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}","2026-01-06-695d32208df81.png","1","0","1","0.00","1","1","0"," ",NULL,"0","0","0.00","20-25-min","1","1","68","76",NULL,"commission",NULL,"organic-chicken","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68aba94b08a44.png","0",NULL,"0","0"
"15","Khalsa Chaap","+917743033065","[email]","2025-08-24-68abaa67526ad.png","30.156569114477172","76.20152990272086","Main road, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","15","2025-08-24 17:12:23","2026-06-28 08:22:34","0","{""1"":1,""2"":0,""3"":0,""4"":3,""5"":3}","2025-08-24-68abaa67537b4.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","0","253","302",NULL,"commission",NULL,"khalsa-chaap","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abaa6753b97.png","0",NULL,NULL,NULL
"16","Hardeep Vaishnoo Dhabha","+919915815060","[email]","2025-08-24-68abaf7069cfe.png","30.15387631545972","76.2060010105574","Ambedkar Chowk, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"0","16","2025-08-24 17:33:52","2026-06-28 08:22:34","0","{""1"":0,""2"":1,""3"":0,""4"":0,""5"":0}","2025-08-24-68abaf706a99d.png","1","0","1","0.00","1","1","0"," ",NULL,"0","0","0.00","20-25-min","1","0","71","73",NULL,"commission",NULL,"hardeep-vaishnoo-dhabha","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abaf706abc1.png","0",NULL,NULL,NULL
"17","HasijaS Shake Bar","+917814960919","[email]","2025-08-24-68abafea0407e.png","30.15664783837992","76.20165190972497","Main road, Samana",NULL,"70.00",NULL,"1","10:00:00","23:00:00","1","17","2025-08-24 17:35:54","2026-06-28 08:22:34","0","{""1"":1,""2"":0,""3"":0,""4"":0,""5"":0}","2025-08-24-68abafea05295.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","0","6","7",NULL,"commission",NULL,"hasijas-shake-bar","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abafea055a8.png","0",NULL,NULL,NULL
"18","Burger Boys","+919988023300","[email]","2025-09-28-68d979a34f835.png","30.13649690114444","76.19807259635303","Patran road, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","18","2025-08-24 17:38:33","2026-07-01 20:19:10","0","{""1"":4,""2"":2,""3"":3,""4"":2,""5"":28}","2025-10-05-68e222df9efb8.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-35-min","1","0","1749","1831",NULL,"commission",NULL,"burger-boys","0","0","Burger Boys Eat Fresh Food","Abcd",NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb08914222.png","0",NULL,NULL,NULL
"19","Mehak Dhaba","+919780808244","[email]","2025-10-29-6901c22913f92.png","30.139171838516056","76.19957465662331","Patran road, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","19","2025-08-24 17:41:55","2026-06-28 08:22:34","0","{""1"":7,""2"":0,""3"":0,""4"":0,""5"":5}","2025-08-24-68abb1534afac.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","0","119","205",NULL,"commission",NULL,"mehak","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb1534b1e6.jpg","0",NULL,"0","0"
"20","Vicky Confectionary","+917800000085","[email]","2025-08-24-68abb2a765338.png","30.15471765346868","76.20263904542087","Gandhi Ground, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","20","2025-08-24 17:47:35","2026-06-28 08:22:34","0","{""1"":2,""2"":0,""3"":3,""4"":1,""5"":2}","2025-08-24-68abb2a76618c.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-35-min","1","0","313","362",NULL,"commission",NULL,"vicky-confectionary","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb2a766421.jpg","0",NULL,NULL,NULL
"21","PB 42 Amritsari  Kulcha","+919872578059","[email]","2025-08-24-68abb357654c7.png","30.155687403422572","76.2025952558682","Near Post Office, Samana",NULL,"70.00",NULL,"1","10:00:00","23:00:00","0","21","2025-08-24 17:50:31","2026-06-28 08:22:34","0",NULL,"2025-08-24-68abb35766519.png","1","0","1","0.00","1","1","0"," ",NULL,"0","0","0.00","25-35-min","1","0","8","12",NULL,"commission",NULL,"pb-42-amritsari-kulcha","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb35766764.png","0",NULL,NULL,NULL
"22","Street Central  & CO","+919815467933","[email]","2025-08-24-68abb422827e8.png","30.153247526691125","76.20769071367678","Near HDFC Bank , Samana",NULL,"70.00",NULL,"1","10:00:00","23:00:00","0","22","2025-08-24 17:53:54","2026-06-28 08:22:34","0",NULL,"2025-08-24-68abb422836b1.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-35-min","1","1","1","4",NULL,"commission",NULL,"street-central-co","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb422838c8.png","0",NULL,NULL,NULL
"23","Babbar Bakers","+919646054018","[email]","2025-08-24-68abb4b332b78.png","30.151589917749366","76.20150436416668","Near Bus Stand, samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","23","2025-08-24 17:56:19","2026-06-28 08:22:34","0","{""1"":2,""2"":1,""3"":1,""4"":2,""5"":4}","2025-08-24-68abb4b333a6b.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-35-min","1","0","306","330",NULL,"commission",NULL,"babbar-bakers","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb4b333cf3.jpeg","0",NULL,"0","0"
"24","HAV\'N Grillz","+919592600611","[email]","2025-08-24-68abb55136958.png","30.15405104256004","76.19816653161652","Near Tehsil , Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","24","2025-08-24 17:58:57","2026-06-28 08:22:34","0","{""1"":1,""2"":0,""3"":0,""4"":2,""5"":1}","2025-08-24-68abb55137701.png","1","0","1","0.00","1","1","0",,"{""status"":""0"",""code"":null}","0","0","0.00","25-35-min","1","0","87","116",NULL,"commission",NULL,"havn-grillz","0","0",NULL,NULL,NULL,"0",NULL,NULL,"{""status"":""0"",""value"":null}",NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb5513794a.png","0",NULL,"0","0"
"25","Hunger Point","+916283675593","[email]","2025-08-24-68abb5ef6042f.png","30.156699685967844","76.1981217808894","Near MC Office, Samana",NULL,"70.00",NULL,"1","10:00:00","23:00:00","0","25","2025-08-24 18:01:35","2026-06-28 08:22:34","0",NULL,"2025-08-24-68abb5ef610be.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-25-min","1","1","0","0",NULL,"commission",NULL,"hunger-point","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb5ef6132f.png","0",NULL,NULL,NULL
"26","Sonu Kulche Wala","+918100400006","[email]","2025-08-24-68abb6e80c5f3.png","30.147233311151844","76.19026065445316","Near Anaaj Mandi, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"0","26","2025-08-24 18:05:44","2026-06-28 08:22:34","0","{""1"":0,""2"":1,""3"":1,""4"":1,""5"":3}","2025-08-24-68abb6e80d326.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-35-min","1","0","115","165",NULL,"commission",NULL,"sonu-kulche-wala","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb6e80d574.png","0",NULL,NULL,NULL
