"id","name","phone","email","logo","latitude","longitude","address","footer_text","minimum_order","comission","schedule_order","opening_time","closeing_time","status","vendor_id","created_at","updated_at","free_delivery","rating","cover_photo","delivery","take_away","food_section","tax","zone_id","reviews_section","active","off_day","gst","self_delivery_system","pos_system","minimum_shipping_charge","delivery_time","veg","non_veg","order_count","total_order","per_km_shipping_charge","restaurant_model","maximum_shipping_charge","slug","order_subscription_active","cutlery","meta_title","meta_description","meta_image","announcement","announcement_message","qr_code","free_delivery_distance","additional_data","additional_documents","package_id","tin","tin_expire_date","tin_certificate_image","offer","offer_type","max_discount","offer_value"
"27","Mr Sanders Island","+916283411612","[email]","2025-08-24-68abb771a61e3.png","30.151235971151667","76.20251775293522","Near Bus Stand, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","27","2025-08-24 18:08:01","2026-06-28 08:22:34","0","{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}","2025-08-24-68abb771a721d.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-34-min","1","0","92","118",NULL,"commission",NULL,"mr-sanders-island","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb771a74e9.png","0",NULL,NULL,NULL
"28","Vicky Restaurant & Bakery","919815154887","[email]","2025-10-05-68e224294ccd6.png","30.15733289281736","76.20249322640565","Main Road, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"0","28","2025-08-24 18:11:29","2026-06-28 08:22:34","0",NULL,"2025-10-05-68e22406ad375.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-32-min","1","0","1","0",NULL,"commission",NULL,"vicky-restaurant-bakery","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abb8417dd9c.jpeg","0",NULL,NULL,NULL
"29","Hungry Point","+918096897777","[email]","2025-08-24-68abc1c8d1c36.png","30.154778193949635","76.19736848842335","Near Tehsil, Samana",NULL,"70.00",NULL,"1","10:00:00","23:00:00","1","29","2025-08-24 18:52:08","2026-06-28 08:22:34","0","{""1"":2,""2"":0,""3"":2,""4"":1,""5"":3}","2025-08-24-68abc1c8d3025.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-35-min","1","1","206","218",NULL,"commission",NULL,"hungry-point","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-24-68abc1c8d329b.png","0",NULL,NULL,NULL
"30","Ghar ki Rasoi","+919814442234","[email]","2025-08-28-68aff467cfb91.png","30.149853957195244","76.20194739051469","Near bus Stand",NULL,"70.00",NULL,"1",NULL,NULL,"0","30","2025-08-28 11:47:11","2026-06-28 08:22:34","0","{""1"":0,""2"":1,""3"":0,""4"":0,""5"":9}","2025-08-28-68aff467d6812.png","1","0","1","0.00","1","1","0",,"{""status"":""0"",""code"":null}","0","0","0.00","25-35-min","1","0","107","117",NULL,"commission",NULL,"ghar-ki-rasoi","0","0","Veg ( Noodles)","Noodles (full plate)80","2025-09-11-68c26df03d2c7.png","0",NULL,NULL,"{""status"":""0"",""value"":null}",NULL,NULL,NULL,NULL,NULL,"2025-08-28-68aff467d6e02.jpg","0",NULL,NULL,NULL
"31","Apna  Home Food","+917527931406","[email]","2025-09-08-68bec5dd83cf8.png","30.154792457306943","76.19514575173548","Machhi Hatta , Samana",NULL,"70.00","10.00","1",NULL,NULL,"0","31","2025-09-08 17:32:37","2026-06-28 08:22:34","0",NULL,"2025-09-08-68bec5dd84f3a.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-35-min","1","1","5","13",NULL,"commission",NULL,"apna-home-food","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-09-08-68bec5dd854ed.jpg","0",NULL,"0","0"
"32","Sizzle Royale","+919592095900","[email]","2025-09-10-68c124654a35e.png","30.15532869619058","76.20779469281412","Near HDFc Bank",NULL,"70.00","10.00","1",NULL,NULL,"0","32","2025-09-10 12:40:29","2026-06-28 08:22:34","0","{""1"":1,""2"":0,""3"":0,""4"":0,""5"":1}","2025-09-10-68c124654b624.png","1","0","1","0.00","1","1","0",,"{""status"":""0"",""code"":null}","0","0","0.00","25-35-min","1","1","16","21",NULL,"commission",NULL,"sizzle-royale","0","0","Veg & Non Veg","Sizzle Royale is the best restaurant in Samana that is known for serving unbeatable and delicious vegetarian and non-vegetarian dishes.",NULL,"0",NULL,NULL,"{""status"":""0"",""value"":null}",NULL,NULL,NULL,NULL,NULL,"2025-09-10-68c124654ba1f.jpeg","0",NULL,"0","0"
"33","Mohan Shake & Juice","+918000000596","[email]","2025-10-10-68e8caecb3e93.png","30.15664107026808","76.20159849596124","Main Road, Near Punjab and Sind Bank, Samana Distt Patiala",NULL,"70.00",NULL,"1","10:00:00","23:00:00","1","33","2025-10-10 14:29:24","2026-06-28 08:22:34","0","{""1"":0,""2"":0,""3"":0,""4"":1,""5"":2}","2025-10-10-68e8caecb5ebe.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-30-min","1","1","100","131",NULL,"commission",NULL,"mohan-shake-juice","0","0","Mr","Tasty",NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-10-68e8caecb6234.pdf","0",NULL,NULL,NULL
"34","Chatpate Chatore","+917740018118","[email]","2025-10-16-68f0d637460ba.png","30.152289573328463","76.20081070419637","Opp shiv Mandir, Tehsil Road, samana",NULL,"70.00",NULL,"1","10:00:00","23:00:00","0","34","2025-10-16 16:55:43","2026-06-28 08:22:34","0",NULL,"2025-10-16-68f0d63747340.png","1","0","1","0.00","1","1","0"," ",NULL,"0","0","0.00","20-25-min","1","1","69","78",NULL,"commission",NULL,"chatpate-chatore","0","0",NULL,NULL,NULL,"0",NULL,"{""title"":""TUGGO FOOD DELIVERY"",""description"":""order here"",""phone"":""+9177400 18118"",""website"":""https:\/\/bit.ly\/44J44ex""}",NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-16-68f0d637475b7.jpeg","0",NULL,NULL,NULL
"35","Test Restaurant","+917889108186","[email]","2025-10-17-68f1d5da115cf.png","31.22042703172863","75.77888673731617","Phagwara",NULL,"70.00",NULL,"1",NULL,NULL,"0","35","2025-10-17 11:06:26","2026-06-28 08:22:34","0",NULL,"2025-10-17-68f1d5da129b4.png","1","0","1","0.00","2","1","1"," ",NULL,"0","0","0.00","20-30-min","1","1","0","11",NULL,"commission",NULL,"test-restaurant","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-17-68f1d5da12bf6.jpg","0",NULL,NULL,NULL
"36","Kozikode","+918590646692","[email]","2025-10-25-68fca236712bd.png","11.205715515104627","75.80778873515398","Main road",NULL,"70.00",NULL,"1","10:00:00","23:00:00","0","36","2025-10-25 15:41:02","2026-06-28 08:22:34","0",NULL,"2025-10-25-68fca2367269e.png","1","0","1","0.00","3","1","1"," ",NULL,"0","0","0.00","20-30-min","1","1","0","102",NULL,"commission",NULL,"kozikode","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-25-68fca236728e3.jpg","0",NULL,"0","0"
"37","Sabharwal's Family  Restaurant","+917889119663","[email]","2025-10-25-68fccd2b6564d.png","30.154148573713467","76.19360389760168","Main Road, Samana",NULL,"70.00",NULL,"1",NULL,NULL,"0","37","2025-10-25 18:44:19","2026-06-28 08:22:34","0","{""1"":0,""2"":0,""3"":0,""4"":0,""5"":5}","2025-10-25-68fccd2b668d6.png","1","0","1","0.00","1","1","0"," ",NULL,"0","0","0.00","25-30-min","1","1","75","86",NULL,"commission",NULL,"sabharwals-family-restaurant","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-10-25-68fccd2b66b45.jpeg","0",NULL,"0","0"
"38","Ainvi Fruit Cream","+917009333655","[email]","2025-11-04-69098f9da6ac8.png","30.154931952209207","76.19738724657199","Near Tahsil Road",NULL,"70.00",NULL,"1","10:00:00","23:00:00","0","38","2025-11-04 11:01:09","2026-06-28 08:22:34","0",NULL,"2025-11-04-69098f9da7c44.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-30-min","1","1","0","1",NULL,"commission",NULL,"ainvi-fruit-cream","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2025-11-04-69098f9da7f30.jpeg","0",NULL,"0","0"
"39","Candian Pizano","+919484756000","[email]","2025-11-14-6917063729b65.png","30.151131695556955","76.20270262087209","Bustand Backside",NULL,"70.00",NULL,"1",NULL,NULL,"0","39","2025-11-14 16:06:39","2026-06-28 08:22:34","0",NULL,"2025-11-14-6917063735c57.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-39-min","1","1","0","0",NULL,"commission",NULL,"candian-pizano","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2025-11-14-6917063735ee8.jpeg","0",NULL,NULL,NULL
"40","London Street","+919300203700","[email]","2025-11-25-69256748cd7b1.png","30.155942343073143","76.20628980299615","Near Public School",NULL,"70.00",NULL,"1",NULL,NULL,"0","40","2025-11-25 13:52:32","2026-06-28 08:22:34","0","{""1"":1,""2"":0,""3"":0,""4"":0,""5"":0}","2025-11-25-69256748cf71b.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-40-min","1","1","54","66",NULL,"commission",NULL,"london-street","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2025-11-25-69256748cfd47.jpg","0",NULL,"0","0"
"41","Urban Thekka","+918283939037","[email]","2026-01-02-6957842b19e0c.png","30.136256600671175","76.1980701835514","patran road near Kisan Palace",NULL,"70.00",NULL,"1",NULL,NULL,"1","41","2025-12-10 10:57:05","2026-06-28 08:22:34","0",NULL,"2026-01-02-6957842b1a977.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-40-min","1","1","11","11",NULL,"commission",NULL,"urban-thekka","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2025-12-10-693904a91da6c.png","0",NULL,"0","0"
"42","The Diamond Bite","+919501345828","[email]","2026-01-12-6964bca0d8297.png","30.154412403521345","76.19842650684463","Near Tasil Park",NULL,"70.00",NULL,"1",NULL,NULL,"1","42","2026-01-02 14:01:12","2026-06-28 08:22:34","0","{""1"":1,""2"":0,""3"":0,""4"":1,""5"":0}","2026-01-12-6964bca0d8b50.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-40-min","1","0","31","31",NULL,"commission",NULL,"the-diamond-bite","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-01-02-6957825015fbb.jpg","0",NULL,"0","0"
"43","Samana Kulcha Lover","+917986891604","[email]","2026-01-12-69649260a7a54.png","30.14729368007904","76.19033116394353","Near Anaj Mandi",NULL,"70.00",NULL,"1",NULL,NULL,"0","43","2026-01-12 11:49:12","2026-06-28 08:22:34","0","{""1"":0,""2"":1,""3"":0,""4"":0,""5"":2}","2026-01-12-69649260a9392.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-40-min","1","0","72","104",NULL,"commission",NULL,"samana-kulcha-lover","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-01-12-69649260a9632.jpeg","0",NULL,NULL,NULL
"44","Superchef","+919915292817","[email]","2026-01-26-69771e9818ce6.png","30.153679665270722","76.19872193952563","Tasil Road Near Smart Point",NULL,"70.00",NULL,"1",NULL,NULL,"1","44","2026-01-26 13:28:16","2026-06-28 08:22:34","0","{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}","2026-01-26-69771e981a10e.png","1","0","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-39-min","1","1","37","43",NULL,"commission",NULL,"superchef","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-01-26-69771e981a3cc.jpeg","0",NULL,NULL,NULL
"45","Taste Of Punjab","+918872600187","[email]","2026-02-27-69a13c543e4ec.png","30.144358088737516","76.20530058928198","Ghagga road near baba banda singh bahadar chownk",NULL,"70.00",NULL,"1",NULL,NULL,"1","45","2026-02-27 12:10:20","2026-06-28 08:22:34","0",NULL,"2026-02-27-69a13c543fb2d.png","1","0","1","0.00","1","1","0"," ",NULL,"0","0","0.00","20-34-min","1","1","1","1",NULL,"commission",NULL,"taste-of-punjab","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-02-27-69a13c543fd90.png","0",NULL,"0","0"
"46","Tuggo Grocery","+917814369464","[email]","2026-03-19-69bbdc9a13c01.png","30.155151052548916","76.20777582733734","ambedkar chownk near hdfc bank , tuggo grocery store",NULL,"100.00",NULL,"1",NULL,NULL,"0","46","2026-03-19 16:53:06","2026-06-28 08:22:34","0",NULL,"2026-03-19-69bbdc9a1513c.png","1","1","1","0.00","1","1","1"," ",NULL,"0","0","0.00","30-60-min","1","0","3","4",NULL,"commission",NULL,"tuggo-grocery-store","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-03-19-69bbdc9a15442.png","0",NULL,"0","0"
"47","Brothers Cafe","916280268182","[email]","2026-04-06-69d360112dd5c.png","30.156920391758273","76.19831842654736","Shaheed Chowk, samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","47","2026-04-06 12:56:09","2026-06-28 08:22:34","0",NULL,"2026-04-06-69d360112f688.png","1","1","1","0.00","1","1","1"," ",NULL,"0","0","0.00","35-45-min","1","0","14","15",NULL,"commission",NULL,"brothers-cafe","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2026-04-06-69d360112f979.pdf","0",NULL,"0","0"
"48","UK Pizza","919837200048","[email]","2026-04-07-69d52557c53d1.png","30.152760826775705","76.20631176242995","Opposite Truck Union Gurudwara Samana",NULL,"70.00",NULL,"1",NULL,NULL,"1","48","2026-04-07 21:10:07","2026-06-28 08:22:34","0",NULL,"2026-04-07-69d52557c697a.png","1","1","1","0.00","1","1","0"," ",NULL,"0","0","0.00","20-40-min","1","1","4","6",NULL,"commission",NULL,"uk-pizza","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-04-07-69d52557c6c58.jpg","0",NULL,"0","0"
"49","Ladi Chaat Center","+917307953082","[email]","2026-06-03-6a2023123bbd7.png","30.15745413011839","76.1941577640931","cinima chownk ,",NULL,"70.00",NULL,"1",NULL,NULL,"1","49","2026-04-20 19:14:08","2026-06-28 08:22:34","0",NULL,"2026-04-20-69e62da89975b.png","1","1","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-30-min","1","1","2","5",NULL,"commission",NULL,"ladi-chaat-center","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-04-20-69e62da8999cd.jpeg","0",NULL,"0","0"
"50","Pizza King","+919592894323","[email]","2026-04-20-69e62e98e1e0c.png","30.15459679791052","76.197337464444","near tasil park",NULL,"0.00",NULL,"1",NULL,NULL,"0","50","2026-04-20 19:18:08","2026-06-28 08:22:34","0",NULL,"2026-04-20-69e62e98e2daa.png","1","1","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-40-min","1","0","0","0",NULL,"commission",NULL,"pizza-king","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-04-20-69e62e98e3077.jpeg","0",NULL,NULL,NULL
"51","Chef Master","+919501378901","[email]","2026-04-20-69e62f99677fb.png","30.151535924913084","76.20201831337647","Near Bus Stand",NULL,"0.00",NULL,"1","10:00:00","23:00:00","0","51","2026-04-20 19:22:25","2026-06-28 08:22:34","0",NULL,"2026-04-20-69e62f9968872.png","1","1","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-39-min","1","1","0","0",NULL,"commission",NULL,"chef-master","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-04-20-69e62f9968af4.jpeg","0",NULL,"0","0"
"52","Anmol Shake & Snacks","+918003596700","[email]","2026-05-08-69fd9284886a3.png","30.15706173242909","76.19588981239033","Chakkla Bazar",NULL,"70.00",NULL,"1",NULL,NULL,"0","52","2026-05-08 13:06:36","2026-06-28 08:22:34","0",NULL,"2026-05-08-69fd92848952d.png","1","1","1","0.00","1","1","1"," ",NULL,"0","0","0.00","20-30-min","1","0","0","3",NULL,"commission",NULL,"anmol-shake-snacks","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"12345678",NULL,"2026-05-08-69fd9284897ca.jpeg","0",NULL,NULL,NULL
"53","Delhi  Pahadganj De Mashhoor Chhole Bhature","+917889025702","[email]","2026-06-06-6a23a7899f0b9.png","30.15564813824576","76.20204380404964","Near Post Office, Samana",NULL,"0.00",NULL,"1",NULL,NULL,"1","53","2026-06-06 10:22:25","2026-06-28 08:22:34","0",NULL,"2026-06-06-6a23a789a0151.png","1","1","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-35-min","1","1","27","38",NULL,"commission",NULL,"delhi-pahadganj-de-mashhoor-chhole-bhature53","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2026-06-06-6a23a789a083f.jpeg","0",NULL,"0","0"
"56","Cake O  Holic Cafe","+919041440040","[email]","2026-06-20-6a35fd9073e90.png","30.150517880049698","76.19936118896197","Malkana Patti Samana",NULL,"100.00",NULL,"1",NULL,NULL,"1","54","2026-06-20 08:10:16","2026-06-28 08:22:34","0",NULL,"2026-06-20-6a35fe87a1db5.png","1","1","1","0.00","1","1","1"," ",NULL,"0","0","0.00","25-35-min","1","0","6","8",NULL,"commission",NULL,"cake-o-holic-cafe","0","0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2026-06-20-6a35fd90754fd.pdf","0",NULL,"0","0"
